URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLES PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,11,7,0.2222222098765439,0.06101694894570526,26.333333333333332,22.77777777777778,19.644444444444446,26.333333333333332,123,540,1.9388888888888889,6,5.972222222222222
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,9,1,0.7999999200000081,0.03584229377834303,19.416666666666668,29.010989010989015,19.37106227106227,19.416666666666668,132,455,2.1296703296703297,1,6.507692307692308
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,7,2,0.5555554938271674,0.045918367112661396,24.785714285714285,25.538461538461537,20.129670329670333,24.785714285714285,83,325,2.0492307692307694,1,6.141538461538461
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,11,3,0.5714285306122479,0.05490196056901192,28.789473684210527,22.709923664122137,20.599758939333068,28.789473684210527,119,524,1.916030534351145,5,5.864503816793893
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,7,3,0.39999996000000404,0.03378378366964938,24.55,25.847457627118644,20.158983050847457,24.55,122,472,2.01271186440678,5,6.334745762711864
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,5,5,0.0,0.038759689772249264,27.5625,26.168224299065418,21.492289719626168,27.5625,112,428,2.0257009345794392,6,6.453271028037383
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,9,17,-0.30769229585798863,0.10612244854643899,23.470588235294116,37.79527559055118,24.50634553033812,23.470588235294116,144,381,2.335958005249344,8,6.9317585301837275
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,5,3,0.24999996875000394,0.02807017534010465,23.714285714285715,25.6198347107438,19.733648170011804,23.714285714285715,124,484,1.9442148760330578,10,6.080578512396694
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,6,2,0.4999999375000079,0.023391812797099964,23.192307692307693,26.27986348122867,19.78886846941455,23.192307692307693,154,586,1.977815699658703,0,6.112627986348123
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,7,4,0.2727272479338866,0.0408921931565346,22.04,20.817843866171003,17.143137546468402,22.04,112,538,1.8698884758364311,0,5.75278810408922
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,10,1,0.8181817438016598,0.06249999964488637,36.0,30.592105263157894,26.636842105263156,36.0,93,304,2.111842105263158,0,6.463815789473684
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,8,6,0.14285713265306196,0.058091286066011265,16.875,28.205128205128204,18.03205128205128,16.875,110,390,2.1025641025641026,1,6.530769230769231
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,14,3,0.6470587854671302,0.06181818159338843,24.058823529411764,27.204030226700255,20.50514150244481,24.058823529411764,108,397,2.136020151133501,0,6.775818639798489
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,5,0,0.99999980000004,0.021929824465220068,23.333333333333332,29.55223880597015,21.154228855721392,23.333333333333332,99,335,2.2119402985074625,0,6.776119402985074
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,11,0,0.9999999090909174,0.05527638163177698,70.8,25.0,38.32,70.8,85,340,1.988235294117647,2,6.147058823529412
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,5,1,0.6666665555555741,0.025210083927688722,17.47826086956522,31.28205128205128,19.504124860646602,17.47826086956522,122,390,2.2333333333333334,0,6.876923076923077
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,6,1,0.7142856122449125,0.025270758031513508,14.676470588235293,28.721174004192875,17.359057836971267,14.676470588235293,137,477,2.1949685534591197,5,6.777777777777778
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,6,1,0.7142856122449125,0.023728813478885377,14.942857142857143,26.181102362204722,16.449583802024744,14.942857142857143,133,508,2.0236220472440944,2,6.216535433070866
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,13,2,0.7333332844444478,0.06249999973958333,68.0,21.21212121212121,35.68484848484849,68.0,84,396,1.9318181818181819,2,6.005050505050505
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,7,5,0.16666665277777895,0.04780876474976588,49.22222222222222,24.593967517401392,29.526475895849444,49.22222222222222,106,431,2.0417633410672855,1,6.401392111368909
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,21,2,0.8260869206049165,0.03789126847134882,19.75438596491228,25.068119891008173,17.929002342368182,19.75438596491228,276,1101,1.9037238873751134,2,5.9009990917347865
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,23,0,0.999999956521741,0.036277602466439116,22.18867924528302,23.249783923941227,18.175385267689702,22.18867924528302,269,1157,1.8746758859118409,1,5.827139152981849
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,5,3,0.24999996875000394,0.0349344976640415,18.157894736842106,34.33734939759036,20.998097653772987,18.157894736842106,114,332,2.3132530120481927,1,7.129518072289157
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,8,3,0.4545454132231443,0.04214559370825443,21.73913043478261,22.03742203742204,17.51062098888186,21.73913043478261,106,481,1.9106029106029105,2,5.82952182952183
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,11,2,0.6923076390532585,0.060185184906550074,19.0,27.507163323782237,18.602865329512895,19.0,96,349,2.1432664756446993,1,6.641833810888252
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,8,4,0.3333333055555579,0.04494382005639019,21.217391304347824,20.851063829787233,16.827382053654024,21.217391304347824,98,470,1.9489361702127659,1,6.078723404255319
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,6,1,0.7142856122449125,0.03465346517498285,20.11764705882353,32.02416918429003,20.856726497245425,20.11764705882353,106,331,2.268882175226586,3,6.945619335347432
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,11,1,0.8333332638888947,0.036585365742117786,30.05263157894737,30.324909747292416,24.151016530495916,30.05263157894737,168,554,2.2057761732851984,4,6.768953068592058
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,4,2,0.33333327777778704,0.026431717945234724,18.42105263157895,33.82789317507419,20.899578322661256,18.42105263157895,114,337,2.2670623145400595,4,7.008902077151335
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,8,4,0.3333333055555579,0.04687499981689453,20.73913043478261,25.82781456953642,18.62677800172761,20.73913043478261,117,453,1.9867549668874172,4,6.068432671081678
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,5,3,0.24999996875000394,0.035242290593646294,25.642857142857142,33.33333333333333,23.59047619047619,25.642857142857142,114,342,2.2485380116959064,4,7.067251461988304
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,5,8,-0.23076921301775286,0.0396341462206276,26.45,29.82456140350877,22.50982456140351,26.45,153,513,2.138401559454191,7,6.42495126705653
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,6,0,0.9999998333333611,0.029850746120145544,27.583333333333332,29.46708463949843,22.820167189132707,27.583333333333332,94,319,2.1410658307210033,1,6.5736677115987465
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,39,5,0.7727272551652897,0.08133086861121835,17.396551724137932,21.963562753036435,15.744045790869746,17.396551724137932,217,988,1.8076923076923077,2,5.754048582995951
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,13,0,0.9999999230769291,0.034391534300551495,20.37142857142857,16.88125894134478,14.901075005109341,20.37142857142857,118,699,1.7195994277539342,17,5.393419170243204
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,5,1,0.6666665555555741,0.02307692298816568,21.555555555555557,33.98328690807799,22.215536985453422,21.555555555555557,122,359,2.2757660167130918,0,7.027855153203342
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,10,1,0.8181817438016598,0.04680851043911272,29.416666666666668,32.84457478005865,24.90449657869013,29.416666666666668,112,341,2.337243401759531,0,7.1114369501466275
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,13,4,0.5294117335640156,0.072961373077419,17.375,25.621890547263682,17.198756218905473,17.375,103,402,2.027363184079602,4,6.2711442786069655
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,13,4,0.5294117335640156,0.047887323808768104,30.68421052631579,24.823943661971832,22.203261675315048,30.68421052631579,141,568,1.9524647887323943,5,6.188380281690141
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,11,1,0.8333332638888947,0.033057851148600964,26.041666666666668,21.241830065359476,18.913398692810457,26.041666666666668,130,612,1.8398692810457515,6,5.838235294117647
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,11,1,0.8333332638888947,0.04669260682220776,22.571428571428573,24.780701754385966,18.94085213032582,22.571428571428573,113,456,1.969298245614035,5,5.980263157894737
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,22,3,0.7599999696000012,0.070621468727058,26.153846153846153,24.28785607196402,20.17668089032407,26.153846153846153,162,667,1.9460269865067465,9,5.872563718140929
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,5,3,0.24999996875000394,0.04166666644965278,14.478260869565217,27.32919254658385,16.722981366459628,14.478260869565217,88,322,2.139751552795031,5,6.540372670807454
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,12,2,0.7142856632653098,0.053846153639053256,25.235294117647058,34.21686746987952,23.78086463501063,25.235294117647058,142,415,2.327710843373494,0,7.062650602409638
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,4,6,-0.19999998000000202,0.022222222172839506,17.568181818181817,20.185922974767596,15.101641917179766,17.568181818181817,152,753,1.8565737051792828,8,5.822045152722444
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,29,17,0.2608695595463139,0.0588235293365428,20.125,22.055335968379445,16.872134387351778,20.125,279,1265,1.948616600790514,12,6.096442687747036
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,14,4,0.5555555246913597,0.03614457824067354,26.17241379310345,29.973118279569892,22.45821282906934,26.17241379310345,223,744,2.1330645161290325,5,6.791666666666667
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,7,1,0.7499999062500118,0.0799999992,4.153846153846154,38.0,16.861538461538462,4.153846153846154,57,150,2.26,0,6.913333333333333
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,9,1,0.7999999200000081,0.06622516512433665,20.90909090909091,36.574074074074076,22.993265993265993,20.90909090909091,79,216,2.462962962962963,1,7.4907407407407405
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,13,0,0.9999999230769291,0.08552631522680056,16.6,30.672268907563026,18.908907563025213,16.6,73,238,2.197478991596639,1,6.647058823529412
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,13,6,0.36842103324099823,0.1187499992578125,26.88888888888889,34.95575221238938,24.737856440511308,26.88888888888889,79,226,2.4026548672566372,1,7.438053097345133
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,13,1,0.8571427959183717,0.10294117571366783,15.0,38.46153846153847,21.384615384615387,15.0,75,195,2.4871794871794872,0,7.461538461538462
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,10,1,0.8181817438016598,0.08029197021684693,16.583333333333332,37.4331550802139,21.606595365418897,16.583333333333332,70,187,2.5294117647058822,0,7.850267379679145
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,18,7,0.4399999824000007,0.06410256393819855,23.727272727272727,22.08994708994709,18.326887926887927,23.727272727272727,167,756,1.8756613756613756,17,5.771164021164021
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,5,0,0.99999980000004,0.033557046754650696,13.631578947368421,35.56485355648535,19.67857300154151,13.631578947368421,85,239,2.301255230125523,2,6.99581589958159
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,9,8,0.05882352595155729,0.04857142843265306,25.52,26.20578778135048,20.69031511254019,25.52,163,622,2.012861736334405,3,6.019292604501608
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,12,4,0.4999999687500019,0.07407407373113854,25.928571428571427,29.941860465116278,22.348172757475083,25.928571428571427,103,344,2.2180232558139537,0,6.790697674418604
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,18,2,0.799999960000002,0.0711743769709097,20.5,26.78227360308285,18.91290944123314,20.5,139,519,2.098265895953757,10,6.315992292870906
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,16,3,0.684210490304711,0.06397306375766645,25.272727272727273,25.139664804469277,20.164956830878623,25.272727272727273,135,537,1.9776536312849162,5,6.055865921787709
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,11,1,0.8333332638888947,0.05084745741166331,17.08,29.87951807228916,18.783807228915663,17.08,124,415,2.1349397590361447,0,6.571084337349397
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,7,1,0.7499999062500118,0.031496062868125736,19.26086956521739,27.102803738317753,18.545469321414057,19.26086956521739,116,428,2.0373831775700935,5,6.303738317757009
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,8,1,0.7777776913580343,0.041666666473765435,27.333333333333332,34.82428115015975,24.863045793397234,27.333333333333332,109,313,2.303514376996805,0,7.060702875399361
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,8,6,0.14285713265306196,0.06306306277899522,31.454545454545453,29.819277108433734,24.50952902519168,31.454545454545453,99,332,2.2409638554216866,0,6.945783132530121
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,10,1,0.8181817438016598,0.05729166636827257,27.454545454545453,35.76388888888889,25.28737373737374,27.454545454545453,103,288,2.375,0,7.159722222222222
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,10,1,0.8181817438016598,0.0567010306355617,29.09090909090909,35.62091503267974,25.88472964943553,29.09090909090909,109,306,2.372549019607843,0,7.183006535947713
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,11,0,0.9999999090909174,0.0569948183575398,19.764705882352942,30.625000000000004,20.155882352941177,19.764705882352942,98,320,2.21875,0,6.65625
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,15,2,0.7647058373702448,0.07657657623163705,28.384615384615383,28.011204481792717,22.558327946563242,28.384615384615383,100,357,2.1624649859943976,0,6.492997198879552
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,10,1,0.8181817438016598,0.052380952131519276,22.666666666666668,31.692307692307693,21.743589743589748,22.666666666666668,103,325,2.227692307692308,0,6.643076923076923
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,15,0,0.9999999333333378,0.056179775070487735,22.166666666666668,27.685950413223143,19.941046831955926,22.166666666666668,134,484,2.0578512396694215,2,6.396694214876033
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,15,7,0.36363634710743875,0.03728813553002011,16.716666666666665,22.933884297520663,15.860220385674934,16.716666666666665,222,968,1.9090909090909092,5,5.943181818181818
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,14,5,0.47368418559556913,0.049095607108280086,19.848484848484848,36.76470588235294,22.645276292335115,19.848484848484848,225,612,2.281045751633987,3,6.743464052287582
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,14,7,0.3333333174603182,0.03736654797621611,23.951219512195124,28.353326063249728,20.92181823017794,23.951219512195124,260,917,2.054525627044711,2,6.097055616139586
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,23,16,0.17948717488494426,0.04665071764754699,20.366197183098592,22.56919801277502,17.174158078349446,20.366197183098592,318,1409,1.8459900638750888,5,5.596877217885025
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,11,10,0.04761904535147403,0.0871369290990169,19.04,22.41758241758242,16.583032967032967,19.04,102,455,1.9538461538461538,12,5.931868131868132
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,5,0,0.99999980000004,0.03378378355551498,74.33333333333333,29.71698113207547,41.62012578616353,74.33333333333333,63,212,2.443396226415094,0,7.509433962264151
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,6,0,0.9999998333333611,0.03870967716961499,21.5,31.983805668016196,21.393522267206478,21.5,79,247,2.242914979757085,1,6.769230769230769
